digraph "Source Code Dependencies" {
  "common_windows.cpp" -> "materials.h";
  "common_windows.cpp" -> "application.h";
  "common_windows.cpp" -> "positionctrl.h";
  "common_windows.cpp" -> "common_windows.h";
  "common_windows.cpp" -> "raw_brush.h";
  "common_windows.cpp" -> "main.h";
  "common_windows.cpp" -> "item.h";
  "common_windows.cpp" -> "brush.h";
  "common_windows.cpp" -> "map.h";
  "common_windows.cpp" -> "items.h";
  "common_windows.h" -> "main.h";
  "common_windows.h" -> "dcbutton.h";
  "common_windows.h" -> "positionctrl.h";
  "complexitem.cpp" -> "main.h";
  "complexitem.cpp" -> "iomap.h";
  "complexitem.cpp" -> "complexitem.h";
  "complexitem.h" -> "position.h";
  "complexitem.h" -> "outfit.h";
  "complexitem.h" -> "item.h";
  "container_properties_window.cpp" -> "gui.h";
  "container_properties_window.cpp" -> "container_properties_window.h";
  "container_properties_window.cpp" -> "main.h";
  "container_properties_window.cpp" -> "find_item_window.h";
  "container_properties_window.cpp" -> "old_properties_window.h";
  "container_properties_window.cpp" -> "properties_window.h";
  "container_properties_window.cpp" -> "map.h";
  "container_properties_window.cpp" -> "complexitem.h";
  "container_properties_window.h" -> "common_windows.h";
  "copybuffer.cpp" -> "editor.h";
  "copybuffer.cpp" -> "creature.h";
  "copybuffer.cpp" -> "gui.h";
  "copybuffer.cpp" -> "minimap_window.h";
  "copybuffer.cpp" -> "main.h";
  "copybuffer.cpp" -> "copybuffer.h";
  "copybuffer.h" -> "position.h";
  "copybuffer.h" -> "basemap.h";
  "creature.cpp" -> "main.h";
  "creature.cpp" -> "creature.h";
  "creature.h" -> "creatures.h";
  "creatures.cpp" -> "gui.h";
  "creatures.cpp" -> "materials.h";
  "creatures.cpp" -> "creature_brush.h";
  "creatures.cpp" -> "main.h";
  "creatures.cpp" -> "creatures.h";
  "creatures.cpp" -> "brush.h";
  "creatures.h" -> "outfit.h";
  "creature_brush.cpp" -> "creature.h";
  "creature_brush.cpp" -> "gui.h";
  "creature_brush.cpp" -> "creature_brush.h";
  "creature_brush.cpp" -> "spawn.h";
  "creature_brush.cpp" -> "main.h";
  "creature_brush.cpp" -> "tile.h";
  "creature_brush.cpp" -> "basemap.h";
  "creature_brush.cpp" -> "settings.h";
  "creature_brush.h" -> "brush.h";
  "creature_sprite_manager.cpp" -> "graphics.h";
  "creature_sprite_manager.cpp" -> "creature.h";
  "creature_sprite_manager.cpp" -> "creature_sprite_manager.h";
  "creature_sprite_manager.cpp" -> "gui.h";
  "creature_sprite_manager.cpp" -> "creature_brush.h";
  "creature_sprite_manager.cpp" -> "main.h";
  "creature_sprite_manager.cpp" -> "creatures.h";
  "creature_sprite_manager.h" -> "main.h";
  "creature_sprite_manager.h" -> "graphics.h";
  "creature_sprite_manager.h" -> "creature_brush.h";
  "dark_mode_manager.cpp" -> "gui_ids.h";
  "dark_mode_manager.cpp" -> "main.h";
  "dark_mode_manager.cpp" -> "dark_mode_manager.h";
  "dark_mode_manager.cpp" -> "main_toolbar.h";
  "dark_mode_manager.cpp" -> "main_menubar.h";
  "dark_mode_manager.cpp" -> "settings.h";
  "dark_mode_manager.h" -> "main.h";
  "dat_debug_view.cpp" -> "gui.h";
  "dat_debug_view.cpp" -> "main.h";
  "dat_debug_view.cpp" -> "graphics.h";
  "dat_debug_view.cpp" -> "dat_debug_view.h";
  "dcbutton.cpp" -> "sprites.h";
  "dcbutton.cpp" -> "dcbutton.h";
  "dcbutton.cpp" -> "gui.h";
  "dcbutton.cpp" -> "main.h";
  "dcbutton.cpp" -> "settings.h";
  "doodad_brush.cpp" -> "doodad_brush.h";
  "doodad_brush.cpp" -> "main.h";
  "doodad_brush.cpp" -> "basemap.h";
  "doodad_brush.cpp" -> "gui.h";
  "doodad_brush.h" -> "brush.h";
  "editor.cpp" -> "live_action.h";
  "editor.cpp" -> "carpet_brush.h";
  "editor.cpp" -> "ground_brush.h";
  "editor.cpp" -> "waypoint_brush.h";
  "editor.cpp" -> "brush.h";
  "editor.cpp" -> "map_display.h";
  "editor.cpp" -> "gui.h";
  "editor.cpp" -> "materials.h";
  "editor.cpp" -> "minimap_window.h";
  "editor.cpp" -> "borderize_window.h";
  "editor.cpp" -> "main.h";
  "editor.cpp" -> "complexitem.h";
  "editor.cpp" -> "doodad_brush.h";
  "editor.cpp" -> "spawn_brush.h";
  "editor.cpp" -> "live_client.h";
  "editor.cpp" -> "map.h";
  "editor.cpp" -> "settings.h";
  "editor.cpp" -> "editor.h";
  "editor.cpp" -> "house_exit_brush.h";
  "editor.cpp" -> "creature_brush.h";
  "editor.cpp" -> "live_server.h";
  "editor.cpp" -> "table_brush.h";
  "editor.cpp" -> "wall_brush.h";
  "editor.h" -> "minimap_window.h";
  "editor.h" -> "action.h";
  "editor.h" -> "selection.h";
  "editor.h" -> "iomap.h";
  "editor.h" -> "tile.h";
  "editor.h" -> "item.h";
  "editor.h" -> "map.h";
  "editor_tabs.cpp" -> "editor_tabs.h";
  "editor_tabs.cpp" -> "main.h";
  "editor_tabs.cpp" -> "editor.h";
  "editor_tabs.cpp" -> "live_tab.h";
  "editor_tabs.h" -> "gui_ids.h";
  "eraser_brush.cpp" -> "sprites.h";
  "eraser_brush.cpp" -> "main.h";
  "eraser_brush.cpp" -> "basemap.h";
  "eraser_brush.cpp" -> "brush.h";
  "eraser_brush.cpp" -> "settings.h";
  "extension.cpp" -> "main.h";
  "extension.cpp" -> "extension.h";
  "extension.h" -> "client_version.h";
  "extension.h" -> "tileset.h";
  "extension_window.cpp" -> "main.h";
  "extension_window.cpp" -> "extension_window.h";
  "extension_window.cpp" -> "gui.h";
  "extension_window.cpp" -> "materials.h";
  "filehandle.cpp" -> "main.h";
  "filehandle.cpp" -> "filehandle.h";
  "filehandle.h" -> "definitions.h";
  "find_creature_window.cpp" -> "editor.h";
  "find_creature_window.cpp" -> "gui.h";
  "find_creature_window.cpp" -> "creature_brush.h";
  "find_creature_window.cpp" -> "spawn.h";
  "find_creature_window.cpp" -> "spawn_brush.h";
  "find_creature_window.cpp" -> "common_windows.h";
  "find_creature_window.cpp" -> "find_creature_window.h";
  "find_creature_window.cpp" -> "creatures.h";
  "find_creature_window.cpp" -> "main.h";
  "find_creature_window.cpp" -> "result_window.h";
  "find_creature_window.cpp" -> "map.h";
  "find_item_window.cpp" -> "string_utils.h";
  "find_item_window.cpp" -> "gui.h";
  "find_item_window.cpp" -> "common_windows.h";
  "find_item_window.cpp" -> "raw_brush.h";
  "find_item_window.cpp" -> "main.h";
  "find_item_window.cpp" -> "find_item_window.h";
  "find_item_window.cpp" -> "result_window.h";
  "find_item_window.cpp" -> "brush.h";
  "find_item_window.cpp" -> "items.h";
  "graphics.cpp" -> "../brushes/door_magic.xpm";
  "graphics.cpp" -> "../brushes/door_locked.xpm";
  "graphics.cpp" -> "../brushes/door_magic_small.xpm";
  "graphics.cpp" -> "../brushes/door_normal_alt.xpm";
  "graphics.cpp" -> "../brushes/door_quest.xpm";
  "graphics.cpp" -> "../brushes/door_normal_small.xpm";
  "graphics.cpp" -> "otml.h";
  "graphics.cpp" -> "gui.h";
  "graphics.cpp" -> "main.h";
  "graphics.cpp" -> "../brushes/door_quest_small.xpm";
  "graphics.cpp" -> "../brushes/door_archway.xpm";
  "graphics.cpp" -> "pngfiles.h";
  "graphics.cpp" -> "../brushes/door_normal_alt_small.xpm";
  "graphics.cpp" -> "filehandle.h";
  "graphics.cpp" -> "../brushes/door_archway_small.xpm";
  "graphics.cpp" -> "settings.h";
  "graphics.cpp" -> "sprites.h";
  "graphics.cpp" -> "graphics.h";
  "graphics.cpp" -> "../brushes/door_normal.xpm";
  "graphics.cpp" -> "../brushes/door_locked_small.xpm";
  "graphics.h" -> "client_version.h";
  "graphics.h" -> "outfit.h";
  "graphics.h" -> "common.h";
  "ground_brush.cpp" -> "main.h";
  "ground_brush.cpp" -> "ground_brush.h";
  "ground_brush.cpp" -> "basemap.h";
  "ground_brush.cpp" -> "items.h";
  "ground_brush.h" -> "brush.h";
  "ground_validation_dialog.cpp" -> "common_windows.h";
  "ground_validation_dialog.cpp" -> "main.h";
  "ground_validation_dialog.cpp" -> "ground_validation_dialog.h";
  "ground_validation_dialog.cpp" -> "gui.h";
  "gui.cpp" -> "dark_mode_manager.h";
  "gui.cpp" -> "welcome_dialog.h";
  "gui.cpp" -> "brush.h";
  "gui.cpp" -> "map_display.h";
  "gui.cpp" -> "gui.h";
  "gui.cpp" -> "materials.h";
  "gui.cpp" -> "minimap_window.h";
  "gui.cpp" -> "main.h";
  "gui.cpp" -> "result_window.h";
  "gui.cpp" -> "palette_window.h";
  "gui.cpp" -> "doodad_brush.h";
  "gui.cpp" -> "spawn_brush.h";
  "gui.cpp" -> "live_client.h";
  "gui.cpp" -> "live_tab.h";
  "gui.cpp" -> "map.h";
  "gui.cpp" -> "editor.h";
  "gui.cpp" -> "sprites.h";
  "gui.cpp" -> "application.h";
  "gui.cpp" -> "common_windows.h";
  "gui.cpp" -> "live_server.h";
  "gui.cpp" -> "main_menubar.h";
  "gui.h" -> "dcbutton.h";
  "gui.h" -> "graphics.h";
  "gui.h" -> "palette_window.h";
  "gui.h" -> "gui_ids.h";
  "gui.h" -> "editor_tabs.h";
  "gui.h" -> "brush_enums.h";
  "gui.h" -> "map_tab.h";
  "gui.h" -> "position.h";
  "gui.h" -> "client_version.h";
  "gui.h" -> "copybuffer.h";
  "hotkey_manager.cpp" -> "hotkey_manager.h";
  "hotkey_manager.cpp" -> "main.h";
  "hotkey_manager.cpp" -> "gui.h";
  "hotkey_manager.cpp" -> "settings.h";
  "house.cpp" -> "house.h";
  "house.cpp" -> "main.h";
  "house.cpp" -> "tile.h";
  "house.cpp" -> "map.h";
  "house.cpp" -> "complexitem.h";
  "house.h" -> "position.h";
  "house_brush.cpp" -> "house.h";
  "house_brush.cpp" -> "main.h";
  "house_brush.cpp" -> "house_brush.h";
  "house_brush.cpp" -> "map.h";
  "house_brush.cpp" -> "complexitem.h";
  "house_brush.h" -> "brush.h";
  "house_exit_brush.cpp" -> "house.h";
  "house_exit_brush.cpp" -> "main.h";
  "house_exit_brush.cpp" -> "basemap.h";
  "house_exit_brush.cpp" -> "house_exit_brush.h";
  "house_exit_brush.h" -> "brush.h";
  "iomap.cpp" -> "main.h";
  "iomap.cpp" -> "gui.h";
  "iomap.h" -> "client_version.h";
  "iomap_otbm.cpp" -> "creature.h";
  "iomap_otbm.cpp" -> "gui.h";
  "iomap_otbm.cpp" -> "complexitem.h";
  "iomap_otbm.cpp" -> "wall_brush.h";
  "iomap_otbm.cpp" -> "town.h";
  "iomap_otbm.cpp" -> "main.h";
  "iomap_otbm.cpp" -> "creatures.h";
  "iomap_otbm.cpp" -> "tile.h";
  "iomap_otbm.cpp" -> "iomap_otbm.h";
  "iomap_otbm.cpp" -> "item.h";
  "iomap_otbm.cpp" -> "map.h";
  "iomap_otbm.cpp" -> "settings.h";
  "iomap_otbm.h" -> "iomap.h";
  "iomap_otmm.cpp" -> "gui.h";
  "iomap_otmm.cpp" -> "iomap_otmm.h";
  "iomap_otmm.cpp" -> "map.h";
  "iomap_otmm.cpp" -> "main.h";
  "iomap_otmm.cpp" -> "filehandle.h";
  "iomap_otmm.cpp" -> "item.h";
  "iomap_otmm.cpp" -> "complexitem.h";
  "iomap_otmm.h" -> "iomap.h";
  "island_generator_dialog.cpp" -> "gui.h";
  "island_generator_dialog.cpp" -> "ground_brush.h";
  "island_generator_dialog.cpp" -> "main.h";
  "island_generator_dialog.cpp" -> "island_generator_dialog.h";
  "island_generator_dialog.cpp" -> "artprovider.h";
  "island_generator_dialog.cpp" -> "brush.h";
  "island_generator_dialog.cpp" -> "items.h";
  "island_generator_dialog.h" -> "editor.h";
  "island_generator_dialog.h" -> "dcbutton.h";
  "island_generator_dialog.h" -> "common_windows.h";
  "island_generator_dialog.h" -> "ground_brush.h";
  "island_generator_dialog.h" -> "main.h";
  "island_generator_dialog.h" -> "brush.h";
  "item.cpp" -> "graphics.h";
  "item.cpp" -> "gui.h";
  "item.cpp" -> "carpet_brush.h";
  "item.cpp" -> "wall_brush.h";
  "item.cpp" -> "ground_brush.h";
  "item.cpp" -> "main.h";
  "item.cpp" -> "iomap.h";
  "item.cpp" -> "table_brush.h";
  "item.cpp" -> "tile.h";
  "item.cpp" -> "brush.h";
  "item.cpp" -> "item.h";
  "item.cpp" -> "complexitem.h";
  "item.h" -> "item_attributes.h";
  "item.h" -> "doodad_brush.h";
  "item.h" -> "iomap_otmm.h";
  "item.h" -> "raw_brush.h";
  "item.h" -> "iomap_otbm.h";
  "item.h" -> "items.h";
  "items.cpp" -> "gui.h";
  "items.cpp" -> "materials.h";
  "items.cpp" -> "main.h";
  "items.cpp" -> "item.h";
  "items.cpp" -> "items.h";
  "items.h" -> "filehandle.h";
  "items.h" -> "brush_enums.h";
  "item_attributes.cpp" -> "main.h";
  "item_attributes.cpp" -> "filehandle.h";
  "item_attributes.cpp" -> "item_attributes.h";
  "item_attributes.h" -> "filehandle.h";
  "json.h" -> "json/json_spirit.h";
  "light_drawer.cpp" -> "main.h";
  "light_drawer.cpp" -> "light_drawer.h";
  "light_drawer.h" -> "position.h";
  "light_drawer.h" -> "graphics.h";
  "live_action.cpp" -> "editor.h";
  "live_action.cpp" -> "main.h";
  "live_action.cpp" -> "live_action.h";
  "live_action.h" -> "action.h";
  "live_client.cpp" -> "editor.h";
  "live_client.cpp" -> "live_action.h";
  "live_client.cpp" -> "live_client.h";
  "live_client.cpp" -> "main.h";
  "live_client.cpp" -> "live_tab.h";
  "live_client.h" -> "net_connection.h";
  "live_client.h" -> "live_socket.h";
  "live_peer.cpp" -> "editor.h";
  "live_peer.cpp" -> "live_action.h";
  "live_peer.cpp" -> "live_server.h";
  "live_peer.cpp" -> "main.h";
  "live_peer.cpp" -> "live_peer.h";
  "live_peer.cpp" -> "live_tab.h";
  "live_peer.h" -> "net_connection.h";
  "live_peer.h" -> "live_socket.h";
  "live_server.cpp" -> "editor.h";
  "live_server.cpp" -> "live_action.h";
  "live_server.cpp" -> "live_server.h";
  "live_server.cpp" -> "main.h";
  "live_server.cpp" -> "live_peer.h";
  "live_server.cpp" -> "live_tab.h";
  "live_server.h" -> "net_connection.h";
  "live_server.h" -> "action.h";
  "live_server.h" -> "live_socket.h";
  "live_socket.cpp" -> "editor.h";
  "live_socket.cpp" -> "map_region.h";
  "live_socket.cpp" -> "main.h";
  "live_socket.cpp" -> "live_socket.h";
  "live_socket.cpp" -> "live_tab.h";
  "live_socket.cpp" -> "iomap_otbm.h";
  "live_socket.h" -> "live_packets.h";
  "live_socket.h" -> "net_connection.h";
  "live_socket.h" -> "filehandle.h";
  "live_socket.h" -> "iomap.h";
  "live_socket.h" -> "position.h";
  "live_tab.cpp" -> "live_client.h";
  "live_tab.cpp" -> "live_server.h";
  "live_tab.cpp" -> "main.h";
  "live_tab.cpp" -> "live_socket.h";
  "live_tab.cpp" -> "live_peer.h";
  "live_tab.cpp" -> "live_tab.h";
  "live_tab.h" -> "live_server.h";
  "live_tab.h" -> "editor_tabs.h";
  "live_tab.h" -> "main.h";
  "live_tab.h" -> "application.h";
  "main.h" -> "rme_forward_declarations.h";
  "main.h" -> "common.h";
  "main.h" -> "ext/pugixml.hpp";
  "main.h" -> "con_vector.h";
  "main.h" -> "definitions.h";
  "main.h" -> "threads.h";
  "main.h" -> "json.h";
  "main_menubar.cpp" -> "about_window.h";
  "main_menubar.cpp" -> "gui.h";
  "main_menubar.cpp" -> "materials.h";
  "main_menubar.cpp" -> "minimap_window.h";
  "main_menubar.cpp" -> "extension_window.h";
  "main_menubar.cpp" -> "find_creature_window.h";
  "main_menubar.cpp" -> "main.h";
  "main_menubar.cpp" -> "border_editor_window.h";
  "main_menubar.cpp" -> "find_item_window.h";
  "main_menubar.cpp" -> "result_window.h";
  "main_menubar.cpp" -> "string_utils.h";
  "main_menubar.cpp" -> "hotkey_manager.h";
  "main_menubar.cpp" -> "live_client.h";
  "main_menubar.cpp" -> "preferences.h";
  "main_menubar.cpp" -> "map.h";
  "main_menubar.cpp" -> "settings.h";
  "main_menubar.cpp" -> "editor.h";
  "main_menubar.cpp" -> "application.h";
  "main_menubar.cpp" -> "live_server.h";
  "main_menubar.cpp" -> "automagic_settings.h";
  "main_menubar.cpp" -> "dat_debug_view.h";
  "main_menubar.cpp" -> "main_menubar.h";
  "main_toolbar.cpp" -> "editor.h";
  "main_toolbar.cpp" -> "hotkey_manager.h";
  "main_toolbar.cpp" -> "gui.h";
  "main_toolbar.cpp" -> "main.h";
  "main_toolbar.cpp" -> "artprovider.h";
  "main_toolbar.cpp" -> "main_toolbar.h";
  "main_toolbar.cpp" -> "pngfiles.h";
  "main_toolbar.cpp" -> "brush.h";
  "main_toolbar.cpp" -> "settings.h";
  "main_toolbar.h" -> "gui_ids.h";
  "main_toolbar.h" -> "numbertextctrl.h";
  "map.cpp" -> "map.h";
  "map.cpp" -> "string_utils.h";
  "map.cpp" -> "main.h";
  "map.cpp" -> "gui.h";
  "map.h" -> "house.h";
  "map.h" -> "spawn.h";
  "map.h" -> "waypoints.h";
  "map.h" -> "templates.h";
  "map.h" -> "town.h";
  "map.h" -> "tile.h";
  "map.h" -> "basemap.h";
  "map.h" -> "complexitem.h";
  "map_allocator.h" -> "tile.h";
  "map_allocator.h" -> "map_region.h";
  "map_display.cpp" -> "carpet_brush.h";
  "map_display.cpp" -> "ground_brush.h";
  "map_display.cpp" -> "waypoint_brush.h";
  "map_display.cpp" -> "brush.h";
  "map_display.cpp" -> "raw_brush.h";
  "map_display.cpp" -> "map_display.h";
  "map_display.cpp" -> "gui.h";
  "map_display.cpp" -> "materials.h";
  "map_display.cpp" -> "minimap_window.h";
  "map_display.cpp" -> "selection.h";
  "map_display.cpp" -> "main.h";
  "map_display.cpp" -> "find_item_window.h";
  "map_display.cpp" -> "tile.h";
  "map_display.cpp" -> "old_properties_window.h";
  "map_display.cpp" -> "map_drawer.h";
  "map_display.cpp" -> "palette_window.h";
  "map_display.cpp" -> "browse_tile_window.h";
  "map_display.cpp" -> "doodad_brush.h";
  "map_display.cpp" -> "spawn_brush.h";
  "map_display.cpp" -> "properties_window.h";
  "map_display.cpp" -> "map.h";
  "map_display.cpp" -> "editor.h";
  "map_display.cpp" -> "sprites.h";
  "map_display.cpp" -> "house_exit_brush.h";
  "map_display.cpp" -> "application.h";
  "map_display.cpp" -> "tileset_window.h";
  "map_display.cpp" -> "creature_brush.h";
  "map_display.cpp" -> "live_server.h";
  "map_display.cpp" -> "table_brush.h";
  "map_display.cpp" -> "house_brush.h";
  "map_display.cpp" -> "wall_brush.h";
  "map_display.h" -> "tile.h";
  "map_display.h" -> "action.h";
  "map_display.h" -> "creature.h";
  "map_drawer.cpp" -> "copybuffer.h";
  "map_drawer.cpp" -> "carpet_brush.h";
  "map_drawer.cpp" -> "waypoint_brush.h";
  "map_drawer.cpp" -> "raw_brush.h";
  "map_drawer.cpp" -> "light_drawer.h";
  "map_drawer.cpp" -> "map_display.h";
  "map_drawer.cpp" -> "gui.h";
  "map_drawer.cpp" -> "main.h";
  "map_drawer.cpp" -> "map_drawer.h";
  "map_drawer.cpp" -> "doodad_brush.h";
  "map_drawer.cpp" -> "spawn_brush.h";
